Altium Designer Pick and Place Locations
C:\Users\mario\AppData\Local\TempReleases\Snapshot\3\Sources\REV 1.00 (2025-03-05)\04 - ASSEMBLY\Schema_MaletteDevasion_PCB PNP XY REV 1.00.csv

========================================================================================================================
File Design Information:

Date:       05-03-25
Time:       11:20
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Description","Package","Layer","Center-X(mil)","Center-Y(mil)","Rotation","Assembly Note","Assembly Type","Polarized","Manufacturer #1","Part Number #1","Supplier 1","Supplier Part Number 1","HelpURL"
"J23","USB4120-03-C 16 Position 48 VDC USB Type C Vertical USB 2.0 Receptacle Connector","","TopLayer","6297,244","6422,638","90","","","","","","","",""
"J29","","None","TopLayer","9313,268","5795,000","180","","","","","","","",""
"MTH8","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","9251,969","4133,858","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH7","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","6102,362","4133,858","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH6","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","14173,228","8464,567","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH5","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","14173,228","5118,110","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH4","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","14173,228","984,252","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH3","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","1181,102","8464,567","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH2","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","1181,102","5118,110","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"MTH1","MTH - MOUNTING HOLE M3 NON-PLATED - M3","M3","TopLayer","1181,102","984,252","0","","NONE","","","","","","https://littlemachineshop.com/images/gallery/PDF/TapDrillSizes.pdf"
"Q1","MOSFET N-CH 100V 9.7A TO-220AB","","TopLayer","5230,000","7325,000","90","","","","","","","",""
"U3","Development Boards & Kits - Wireless (Engineering Samples) ESP32-C3 General-Purpose Development Board, embeds ESP32-C3-WROOM-02, 4 MB Flash, with Pin Header","None","TopLayer","14005,000","7786,325","270","","","","","","","",""
"U2","Development Boards & Kits - Wireless (Engineering Samples) ESP32-C3 General-Purpose Development Board, embeds ESP32-C3-WROOM-02, 4 MB Flash, with Pin Header","None","TopLayer","13409,732","1865,000","270","","","","","","","",""
"U1","Development Boards & Kits - Wireless (Engineering Samples) ESP32-C3 General-Purpose Development Board, embeds ESP32-C3-WROOM-02, 4 MB Flash, with Pin Header","None","TopLayer","1940,268","4065,000","90","","","","","","","",""
"J11","CON - Header 1X8 pins, 100Mils - TH-8","TH-8","TopLayer","12240,000","3187,677","0","","TH","No","","","","",""
"J4","CON - Header 1X8 pins, 100Mils - TH-8","TH-8","TopLayer","1975,000","5110,000","90","","TH","No","","","","",""
"J16","CON - Header 1x3 pins-100Mils - TH","TH","TopLayer","14130,000","8935,000","90","","TH","No","","","","",""
"J12","CONN HEADER VERT 4POS 2.5MM","","TopLayer","11555,787","8920,000","0","","","","","","","",""
"J27","CONN HEADER VERT 4POS 2.5MM","","TopLayer","9935,000","4887,638","90","","","","","","","",""
"J26","CONN HEADER VERT 4POS 2.5MM","","TopLayer","9310,669","4887,638","90","","","","","","","",""
"J25","CONN HEADER VERT 4POS 2.5MM","","TopLayer","8740,000","4887,638","90","","","","","","","",""
"J24","CONN HEADER VERT 4POS 2.5MM","","TopLayer","8145,000","4887,638","90","","","","","","","",""
"J28","CONN HEADER VERT 4POS 2.5MM","","TopLayer","10496,890","4887,638","90","","","","","","","",""
"J22","CONN HEADER VERT 4POS 2.5MM","","TopLayer","4727,362","8880,000","0","","","","","","","",""
"J10","CONN HEADER VERT 4POS 2.5MM","","TopLayer","12414,213","8920,000","0","","","","","","","",""
"J21","CONN HEADER VERT 3POS 2.5MM","","TopLayer","3926,575","8180,748","180","","","","","","DigiKey","455-2248-ND",""
"J20","CONN HEADER VERT 3POS 2.5MM","","TopLayer","3885,000","8885,548","180","","","","","","DigiKey","455-2248-ND",""
"J18","CONN HEADER VERT 3POS 2.5MM","","TopLayer","12413,425","8433,386","180","","","","","","DigiKey","455-2248-ND",""
"J17","CONN HEADER VERT 3POS 2.5MM","","TopLayer","11571,575","8435,000","180","","","","","","DigiKey","455-2248-ND",""
"J15","CONN HEADER VERT 3POS 2.5MM","","TopLayer","13130,000","9313,031","180","","","","","","","",""
"J14","CONN HEADER VERT 3POS 2.5MM","","TopLayer","12365,000","9315,000","180","","","","","","","",""
"J13","CONN HEADER VERT 3POS 2.5MM","","TopLayer","11551,575","9315,000","180","","","","","","","",""
"J9","CONN HEADER VERT 2POS 2.5MM","","TopLayer","2359,213","8864,331","180","","","","","","","",""
"J8","CONN HEADER VERT 2POS 2.5MM","","TopLayer","2359,213","8179,764","180","","","","","","","",""
"J7","CONN HEADER VERT 2POS 2.5MM","","TopLayer","1574,213","8855,754","180","","","","","","","",""
